"Year","Climate","value","stage","timeid","var","appl","nitrogen"
2021,"Acc_Temperature",685.89166666667,"61_87","Late","Potenzial","Split",220
2021,"Acc_Temperature",648.65,"61_87","Late","Esket","Combined",176
2021,"Acc_Temperature",758.20416666667,"61_87","Late","Pionier","Combined",220
2021,"Acc_Temperature",683.06666666666,"61_87","Late","Esket","Split",220
2021,"Acc_Temperature",821.04583333334,"61_87","Late","Apertus","Combined",176
2021,"Acc_Temperature",758.20416666667,"61_87","Late","Apertus","Split",220
2021,"Acc_Temperature",685.89166666667,"61_87","Late","Capone","Combined",176
2021,"Acc_Temperature",683.06666666666,"61_87","Late","Patras","Combined",176
2021,"Acc_Temperature",792.62083333333,"61_87","Late","Esket","Split",220
2021,"Acc_Temperature",855.4625,"61_87","Late","Esket","Combined",220
2021,"Acc_Temperature",648.65,"61_87","Late","Alves","Combined",220
2021,"Acc_Temperature",685.89166666667,"61_87","Late","Patras","Combined",176
2021,"Acc_Temperature",821.04583333334,"61_87","Late","Pionier","Split",220
2021,"Acc_Temperature",721.25833333333,"61_87","Late","Patras","Combined",176
2021,"Acc_Temperature",648.65,"61_87","Late","Torrild","Split",176
2021,"Acc_Temperature",758.20416666667,"61_87","Late","Pionier","Split",176
2021,"Acc_Temperature",758.20416666667,"61_87","Late","Pionier","Combined",176
2021,"Acc_Temperature",720.30833333333,"61_87","Late","Patras","Combined",220
2021,"Acc_Temperature",855.4625,"61_87","Late","Pionier","Split",220
2021,"Acc_Temperature",683.06666666666,"61_87","Late","Potenzial","Split",220
2021,"Acc_Temperature",821.04583333334,"61_87","Late","Pionier","Combined",220
